android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    void addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    void pageScrolled(int) -> b
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> g
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$100() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.x:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.y:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.z:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.aa:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ab:
    boolean isDecor -> a
    int gravity -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ac:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ad:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ae:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.af:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.androidplot.LineRegion -> com.androidplot.a:
    java.lang.Number a -> a
    java.lang.Number b -> b
    boolean contains(java.lang.Number) -> a
    boolean intersects(java.lang.Number,java.lang.Number) -> a
    java.lang.Number getMinVal() -> a
    void setMinVal(java.lang.Number) -> b
    java.lang.Number getMaxVal() -> b
    void setMaxVal(java.lang.Number) -> c
com.androidplot.Plot -> com.androidplot.b:
    java.lang.String a -> a
    com.androidplot.ui.BoxModel b -> b
    com.androidplot.Plot$BorderStyle c -> c
    float d -> d
    float e -> e
    boolean f -> f
    android.graphics.Paint g -> g
    android.graphics.Paint h -> h
    com.androidplot.ui.LayoutManager i -> i
    com.androidplot.ui.widget.TitleWidget j -> j
    java.util.LinkedList k -> k
    java.util.LinkedHashMap l -> l
    java.util.ArrayList m -> m
    void b() -> e
    void a(android.util.AttributeSet) -> a
    void a(com.androidplot.PlotEvent) -> a
    com.androidplot.ui.DataRenderer a(java.lang.Class) -> a
    boolean addSeries(com.androidplot.series.Series,java.lang.Class,java.lang.Object) -> a
    boolean isEmpty() -> a
    java.lang.Object getFormatter(com.androidplot.series.Series,java.lang.Class) -> a
    com.androidplot.ui.SeriesAndFormatterList getSeriesAndFormatterListForRenderer(java.lang.Class) -> b
    java.util.Set getSeriesSet() -> getSeriesSet
    java.util.List getSeriesListForRenderer(java.lang.Class) -> c
    com.androidplot.ui.DataRenderer getRenderer(java.lang.Class) -> d
    java.util.List getRendererList() -> getRendererList
    void disableAllMarkup() -> b
    void a() -> c
    void onDraw(android.graphics.Canvas) -> onDraw
    void setBorderStyle(com.androidplot.Plot$BorderStyle,java.lang.Float,java.lang.Float) -> a
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    com.androidplot.ui.LayoutManager getLayoutManager() -> getLayoutManager
    void setLayoutManager(com.androidplot.ui.LayoutManager) -> setLayoutManager
    boolean isDrawBorderEnabled() -> d
    void setDrawBorderEnabled(boolean) -> setDrawBorderEnabled
    com.androidplot.ui.widget.TitleWidget getTitleWidget() -> getTitleWidget
    void setTitleWidget(com.androidplot.ui.widget.TitleWidget) -> setTitleWidget
    android.graphics.Paint getBackgroundPaint() -> getBackgroundPaint
    void setBackgroundPaint(android.graphics.Paint) -> setBackgroundPaint
    float getPlotMarginTop() -> getPlotMarginTop
    void setPlotMarginTop(float) -> setPlotMarginTop
    float getPlotMarginBottom() -> getPlotMarginBottom
    void setPlotMarginBottom(float) -> setPlotMarginBottom
    float getPlotMarginLeft() -> getPlotMarginLeft
    void setPlotMarginLeft(float) -> setPlotMarginLeft
    float getPlotMarginRight() -> getPlotMarginRight
    void setPlotMarginRight(float) -> setPlotMarginRight
    float getPlotPaddingTop() -> getPlotPaddingTop
    void setPlotPaddingTop(float) -> setPlotPaddingTop
    float getPlotPaddingBottom() -> getPlotPaddingBottom
    void setPlotPaddingBottom(float) -> setPlotPaddingBottom
    float getPlotPaddingLeft() -> getPlotPaddingLeft
    void setPlotPaddingLeft(float) -> setPlotPaddingLeft
    float getPlotPaddingRight() -> getPlotPaddingRight
    void setPlotPaddingRight(float) -> setPlotPaddingRight
    android.graphics.Paint getBorderPaint() -> getBorderPaint
    void setBorderPaint(android.graphics.Paint) -> setBorderPaint
com.androidplot.Plot$BorderStyle -> com.androidplot.c:
    com.androidplot.Plot$BorderStyle ROUNDED -> a
    com.androidplot.Plot$BorderStyle SQUARE -> b
    com.androidplot.Plot$BorderStyle NONE -> c
    com.androidplot.Plot$BorderStyle[] a -> d
    com.androidplot.Plot$BorderStyle[] values() -> values
    com.androidplot.Plot$BorderStyle valueOf(java.lang.String) -> valueOf
com.androidplot.Plot$a -> com.androidplot.d:
    int[] a -> a
com.androidplot.PlotEvent -> com.androidplot.e:
    com.androidplot.Plot a -> a
com.androidplot.PlotEvent$Type -> com.androidplot.f:
    com.androidplot.PlotEvent$Type PLOT_REDRAWN -> a
    com.androidplot.PlotEvent$Type[] a -> b
    com.androidplot.PlotEvent$Type[] values() -> values
    com.androidplot.PlotEvent$Type valueOf(java.lang.String) -> valueOf
com.androidplot.PlotListener -> com.androidplot.g:
    void onPlotUpdate(com.androidplot.PlotEvent) -> a
com.androidplot.exception.PlotRenderException -> com.androidplot.a.a:
com.androidplot.series.Series -> com.androidplot.b.a:
    java.lang.String getTitle() -> a
    int size() -> b
com.androidplot.series.XYSeries -> com.androidplot.b.b:
    java.lang.Number getX(int) -> a
    java.lang.Number getY(int) -> b
com.androidplot.ui.AnchorPosition -> com.androidplot.c.a:
    com.androidplot.ui.AnchorPosition TOP_MIDDLE -> a
    com.androidplot.ui.AnchorPosition LEFT_TOP -> b
    com.androidplot.ui.AnchorPosition LEFT_MIDDLE -> c
    com.androidplot.ui.AnchorPosition LEFT_BOTTOM -> d
    com.androidplot.ui.AnchorPosition RIGHT_TOP -> e
    com.androidplot.ui.AnchorPosition RIGHT_MIDDLE -> f
    com.androidplot.ui.AnchorPosition RIGHT_BOTTOM -> g
    com.androidplot.ui.AnchorPosition BOTTOM_MIDDLE -> h
    com.androidplot.ui.AnchorPosition CENTER -> i
    com.androidplot.ui.AnchorPosition[] a -> j
    com.androidplot.ui.AnchorPosition[] values() -> values
    com.androidplot.ui.AnchorPosition valueOf(java.lang.String) -> valueOf
com.androidplot.ui.BoxModel -> com.androidplot.c.b:
    float a -> a
    float b -> b
    float c -> c
    float d -> d
    float e -> e
    float f -> f
    float g -> g
    float h -> h
    android.graphics.RectF getMarginatedRect(android.graphics.RectF) -> a
    android.graphics.RectF getPaddedRect(android.graphics.RectF) -> b
    float getMarginLeft() -> a
    void setMarginLeft(float) -> a
    float getMarginTop() -> b
    void setMarginTop(float) -> b
    float getMarginRight() -> c
    void setMarginRight(float) -> c
    float getMarginBottom() -> d
    void setMarginBottom(float) -> d
    float getPaddingLeft() -> e
    void setPaddingLeft(float) -> e
    float getPaddingTop() -> f
    void setPaddingTop(float) -> f
    float getPaddingRight() -> g
    void setPaddingRight(float) -> g
    float getPaddingBottom() -> h
    void setPaddingBottom(float) -> h
com.androidplot.ui.DataRenderer -> com.androidplot.c.c:
    com.androidplot.Plot a -> a
    com.androidplot.Plot getPlot() -> a
    com.androidplot.ui.SeriesAndFormatterList getSeriesAndFormatterList() -> b
    com.androidplot.ui.Formatter getFormatter(com.androidplot.series.Series) -> a
    void render(android.graphics.Canvas,android.graphics.RectF) -> a
    void onRender(android.graphics.Canvas,android.graphics.RectF) -> b
    void doDrawLegendIcon(android.graphics.Canvas,android.graphics.RectF,com.androidplot.ui.Formatter) -> a
    void drawSeriesLegendIcon(android.graphics.Canvas,android.graphics.RectF,com.androidplot.ui.Formatter) -> b
    void drawRegionLegendIcon(android.graphics.Canvas,android.graphics.RectF,com.androidplot.xy.XYRegionFormatter) -> a
com.androidplot.ui.DynamicTableModel -> com.androidplot.c.d:
    int a -> a
    int b -> b
    com.androidplot.ui.DynamicTableModel$a getIterator(android.graphics.RectF,int) -> a
    android.graphics.RectF getCellRect(android.graphics.RectF,int) -> b
    float a(android.graphics.RectF,com.androidplot.ui.TableModel$Axis,int) -> a
    int getNumRows() -> a
    int getNumColumns() -> b
    java.util.Iterator getIterator(android.graphics.RectF,int) -> c
com.androidplot.ui.DynamicTableModel$a -> com.androidplot.c.e:
    boolean a -> a
    int b -> b
    int c -> c
    int d -> d
    com.androidplot.ui.DynamicTableModel e -> e
    android.graphics.RectF f -> f
    android.graphics.RectF g -> g
    com.androidplot.ui.TableOrder h -> h
    int i -> i
    int j -> j
    int k -> k
    boolean hasNext() -> hasNext
    void remove() -> remove
    java.lang.Object next() -> next
com.androidplot.ui.DynamicTableModel$b -> com.androidplot.c.f:
    int[] a -> a
    int[] b -> b
com.androidplot.ui.Formatter -> com.androidplot.c.g:
com.androidplot.ui.LayoutManager -> com.androidplot.c.h:
    boolean a -> a
    android.graphics.Paint b -> b
    boolean c -> c
    android.graphics.Paint d -> d
    boolean e -> e
    android.graphics.Paint f -> f
    boolean g -> g
    android.graphics.Paint h -> h
    boolean i -> i
    android.graphics.Paint j -> j
    void disableAllMarkup() -> a
    android.graphics.PointF getAnchorCoordinates(android.graphics.RectF,com.androidplot.ui.AnchorPosition) -> a
    android.graphics.PointF getAnchorCoordinates(float,float,float,float,com.androidplot.ui.AnchorPosition) -> a
    android.graphics.PointF getAnchorOffset(float,float,com.androidplot.ui.AnchorPosition) -> a
    android.graphics.PointF getElementCoordinates(float,float,android.graphics.RectF,com.androidplot.ui.PositionMetrics) -> a
    void draw(android.graphics.Canvas,android.graphics.RectF,android.graphics.RectF,android.graphics.RectF) -> a
    void a(android.graphics.Canvas,android.graphics.RectF,android.graphics.RectF,android.graphics.Paint) -> a
    void position(com.androidplot.ui.widget.Widget,float,com.androidplot.xy.XLayoutStyle,float,com.androidplot.xy.YLayoutStyle,com.androidplot.ui.AnchorPosition) -> a
    void setDrawOutlinesEnabled(boolean) -> a
    void setDrawAnchorsEnabled(boolean) -> b
    boolean isDrawMarginsEnabled() -> b
    void setDrawMarginsEnabled(boolean) -> c
    android.graphics.Paint getMarginPaint() -> c
    boolean isDrawPaddingEnabled() -> d
    void setDrawPaddingEnabled(boolean) -> d
    android.graphics.Paint getPaddingPaint() -> e
    void setDrawOutlineShadowsEnabled(boolean) -> e
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.androidplot.ui.LayoutManager$a -> com.androidplot.c.i:
    int[] a -> a
com.androidplot.ui.PositionMetric -> com.androidplot.c.j:
    void a(float,com.androidplot.ui.PositionMetric$LayoutMode) -> a
    float a(float,com.androidplot.ui.PositionMetric$Origin) -> a
    float b(float,com.androidplot.ui.PositionMetric$Origin) -> b
    java.lang.Enum getLayoutType() -> a
    float getValue() -> b
    void set(float,java.lang.Enum) -> a
com.androidplot.ui.PositionMetric$LayoutMode -> com.androidplot.c.k:
    com.androidplot.ui.PositionMetric$LayoutMode ABSOLUTE -> a
    com.androidplot.ui.PositionMetric$LayoutMode RELATIVE -> b
    com.androidplot.ui.PositionMetric$LayoutMode[] a -> c
    com.androidplot.ui.PositionMetric$LayoutMode[] values() -> values
    com.androidplot.ui.PositionMetric$LayoutMode valueOf(java.lang.String) -> valueOf
com.androidplot.ui.PositionMetric$Origin -> com.androidplot.c.l:
    com.androidplot.ui.PositionMetric$Origin FROM_BEGINING -> a
    com.androidplot.ui.PositionMetric$Origin FROM_CENTER -> b
    com.androidplot.ui.PositionMetric$Origin FROM_END -> c
    com.androidplot.ui.PositionMetric$Origin[] a -> d
    com.androidplot.ui.PositionMetric$Origin[] values() -> values
    com.androidplot.ui.PositionMetric$Origin valueOf(java.lang.String) -> valueOf
com.androidplot.ui.PositionMetric$a -> com.androidplot.c.m:
    int[] a -> a
    int[] b -> b
com.androidplot.ui.PositionMetrics -> com.androidplot.c.n:
    com.androidplot.xy.XPositionMetric a -> a
    com.androidplot.xy.YPositionMetric b -> b
    com.androidplot.ui.AnchorPosition c -> c
    com.androidplot.xy.XPositionMetric getxPositionMetric() -> a
    void setxPositionMetric(com.androidplot.xy.XPositionMetric) -> a
    com.androidplot.xy.YPositionMetric getyPositionMetric() -> b
    void setyPositionMetric(com.androidplot.xy.YPositionMetric) -> a
    com.androidplot.ui.AnchorPosition getAnchor() -> c
    void setAnchor(com.androidplot.ui.AnchorPosition) -> a
    int compareTo(com.androidplot.ui.PositionMetrics) -> a
    int compareTo(java.lang.Object) -> compareTo
com.androidplot.ui.SeriesAndFormatterList -> com.androidplot.c.o:
    java.util.LinkedList a -> a
    java.util.LinkedList b -> b
    boolean contains(com.androidplot.series.Series) -> a
    int size() -> a
    java.util.List getSeriesList() -> b
    java.util.List getFormatterList() -> c
    boolean add(com.androidplot.series.Series,java.lang.Object) -> a
    java.lang.Object getFormatter(com.androidplot.series.Series) -> b
    java.lang.Object getFormatter(int) -> a
    com.androidplot.series.Series getSeries(int) -> b
com.androidplot.ui.SizeLayoutType -> com.androidplot.c.p:
    com.androidplot.ui.SizeLayoutType ABSOLUTE -> a
    com.androidplot.ui.SizeLayoutType RELATIVE -> b
    com.androidplot.ui.SizeLayoutType FILL -> c
    com.androidplot.ui.SizeLayoutType[] a -> d
    com.androidplot.ui.SizeLayoutType[] values() -> values
    com.androidplot.ui.SizeLayoutType valueOf(java.lang.String) -> valueOf
com.androidplot.ui.SizeMetric -> com.androidplot.c.q:
    float getPixelValue(float) -> a
    float getValue() -> b
    void a(float,java.lang.Enum) -> b
com.androidplot.ui.SizeMetric$a -> com.androidplot.c.r:
    int[] a -> a
com.androidplot.ui.SizeMetrics -> com.androidplot.c.s:
    com.androidplot.ui.SizeMetric a -> a
    com.androidplot.ui.SizeMetric b -> b
    com.androidplot.ui.SizeMetric getHeightMetric() -> a
    com.androidplot.ui.SizeMetric getWidthMetric() -> b
    android.graphics.RectF getRectF(android.graphics.RectF) -> a
com.androidplot.ui.TableModel -> com.androidplot.c.t:
    com.androidplot.ui.TableOrder a -> a
    java.util.Iterator getIterator(android.graphics.RectF,int) -> c
    com.androidplot.ui.TableOrder getOrder() -> c
    void setOrder(com.androidplot.ui.TableOrder) -> a
com.androidplot.ui.TableModel$Axis -> com.androidplot.c.u:
    com.androidplot.ui.TableModel$Axis ROW -> a
    com.androidplot.ui.TableModel$Axis COLUMN -> b
    com.androidplot.ui.TableModel$Axis[] a -> c
    com.androidplot.ui.TableModel$Axis[] values() -> values
    com.androidplot.ui.TableModel$Axis valueOf(java.lang.String) -> valueOf
com.androidplot.ui.TableOrder -> com.androidplot.c.v:
    com.androidplot.ui.TableOrder ROW_MAJOR -> a
    com.androidplot.ui.TableOrder COLUMN_MAJOR -> b
    com.androidplot.ui.TableOrder[] a -> c
    com.androidplot.ui.TableOrder[] values() -> values
    com.androidplot.ui.TableOrder valueOf(java.lang.String) -> valueOf
com.androidplot.ui.TextOrientationType -> com.androidplot.c.w:
    com.androidplot.ui.TextOrientationType HORIZONTAL -> a
    com.androidplot.ui.TextOrientationType VERTICAL_ASCENDING -> b
    com.androidplot.ui.TextOrientationType VERTICAL_DESCENDING -> c
    com.androidplot.ui.TextOrientationType[] a -> d
    com.androidplot.ui.TextOrientationType[] values() -> values
    com.androidplot.ui.TextOrientationType valueOf(java.lang.String) -> valueOf
com.androidplot.ui.a -> com.androidplot.c.x:
    java.lang.Enum a -> a
    float b -> b
    void a(float,java.lang.Enum) -> b
    void set(float,java.lang.Enum) -> a
    float getValue() -> b
    java.lang.Enum getLayoutType() -> a
com.androidplot.ui.widget.DomainLabelWidget -> com.androidplot.c.a.a:
    com.androidplot.xy.XYPlot a -> a
    java.lang.String a() -> a
com.androidplot.ui.widget.RangeLabelWidget -> com.androidplot.c.a.b:
    com.androidplot.xy.XYPlot a -> a
    java.lang.String a() -> a
com.androidplot.ui.widget.TextLabelWidget -> com.androidplot.c.a.c:
    android.graphics.Paint a -> a
    com.androidplot.ui.TextOrientationType b -> b
    java.lang.String a() -> a
    void pack() -> b
    void doOnDraw(android.graphics.Canvas,android.graphics.RectF) -> a
    android.graphics.Paint getLabelPaint() -> c
com.androidplot.ui.widget.TextLabelWidget$a -> com.androidplot.c.a.d:
    int[] a -> a
com.androidplot.ui.widget.TitleWidget -> com.androidplot.c.a.e:
    com.androidplot.Plot a -> a
    java.lang.String a() -> a
com.androidplot.ui.widget.Widget -> com.androidplot.c.a.f:
    android.graphics.Paint a -> a
    android.graphics.Paint b -> b
    boolean c -> c
    com.androidplot.ui.BoxModel d -> d
    com.androidplot.ui.SizeMetrics e -> e
    android.graphics.RectF f -> f
    boolean g -> g
    void setSize(com.androidplot.ui.SizeMetrics) -> a
    float getWidthPix(float) -> a
    float getHeightPix(float) -> b
    android.graphics.RectF getMarginatedRect(android.graphics.RectF) -> a
    android.graphics.RectF getPaddedRect(android.graphics.RectF) -> b
    void setMarginRight(float) -> c
    void setMarginTop(float) -> d
    void setMarginBottom(float) -> e
    void draw(android.graphics.Canvas,android.graphics.RectF) -> b
    void doOnDraw(android.graphics.Canvas,android.graphics.RectF) -> a
    void setBackgroundPaint(android.graphics.Paint) -> a
    boolean isClippingEnabled() -> d
    boolean isVisible() -> e
com.androidplot.util.FontUtils -> com.androidplot.d.a:
    float getFontHeight(android.graphics.Paint) -> a
    android.graphics.Rect getPackedStringDimensions(java.lang.String,android.graphics.Paint) -> a
    android.graphics.Rect getStringDimensions(java.lang.String,android.graphics.Paint) -> b
com.androidplot.util.ListOrganizer -> com.androidplot.d.b:
    java.util.List a -> a
    boolean moveToTop(java.lang.Object) -> a
    java.util.List elements() -> a_
    void addToTop(java.lang.Object) -> b
com.androidplot.util.PixelUtils -> com.androidplot.d.c:
    android.graphics.PointF add(android.graphics.PointF,android.graphics.PointF) -> a
    android.graphics.PointF sub(android.graphics.PointF,android.graphics.PointF) -> b
    float dpToPix(android.content.Context,float) -> a
com.androidplot.util.ValPixConverter -> com.androidplot.d.d:
    float valToPix(double,double,double,float,boolean) -> a
    double range(double,double) -> a
    double valPerPix(double,double,float) -> a
    double pixToVal(float,double,double,float,boolean) -> a
    android.graphics.PointF valToPix(java.lang.Number,java.lang.Number,android.graphics.RectF,java.lang.Number,java.lang.Number,java.lang.Number,java.lang.Number) -> a
com.androidplot.util.ZHash -> com.androidplot.d.e:
    java.util.HashMap a -> a
    com.androidplot.util.ZLinkedList b -> b
    java.lang.Object get(java.lang.Object) -> a
    java.util.List getKeysAsList() -> f
    void addToTop(java.lang.Object,java.lang.Object) -> a
    boolean moveToTop(java.lang.Object) -> b
    java.util.List elements() -> a_
com.androidplot.util.ZIndexable -> com.androidplot.d.f:
    java.util.List elements() -> a_
com.androidplot.util.ZLinkedList -> com.androidplot.d.g:
    com.androidplot.util.ListOrganizer a -> a
    boolean moveToTop(java.lang.Object) -> a
    java.util.List elements() -> a_
    void addToTop(java.lang.Object) -> b
com.androidplot.xy.AxisValueLabelFormatter -> com.androidplot.xy.a:
    int a -> a
    int getColor() -> a
com.androidplot.xy.BarFormatter -> com.androidplot.xy.b:
    android.graphics.Paint a -> a
    android.graphics.Paint b -> b
    android.graphics.Paint getFillPaint() -> a
    android.graphics.Paint getBorderPaint() -> b
com.androidplot.xy.BarRenderer -> com.androidplot.xy.c:
    com.androidplot.xy.BarRenderer$BarWidthStyle a -> a
    float b -> b
    void onRender(android.graphics.Canvas,android.graphics.RectF) -> b
    void doDrawLegendIcon(android.graphics.Canvas,android.graphics.RectF,com.androidplot.xy.BarFormatter) -> a
    void a(android.graphics.Canvas,android.graphics.RectF,java.util.TreeMap,int) -> a
    void doDrawLegendIcon(android.graphics.Canvas,android.graphics.RectF,com.androidplot.ui.Formatter) -> a
com.androidplot.xy.BarRenderer$BarWidthStyle -> com.androidplot.xy.d:
    com.androidplot.xy.BarRenderer$BarWidthStyle FIXED_WIDTH -> a
    com.androidplot.xy.BarRenderer$BarWidthStyle FIXED_SPACING -> b
    com.androidplot.xy.BarRenderer$BarWidthStyle[] a -> c
    com.androidplot.xy.BarRenderer$BarWidthStyle[] values() -> values
    com.androidplot.xy.BarRenderer$BarWidthStyle valueOf(java.lang.String) -> valueOf
com.androidplot.xy.BarRenderer$a -> com.androidplot.xy.e:
    int[] a -> a
com.androidplot.xy.BezierLineAndPointFormatter -> com.androidplot.xy.f:
com.androidplot.xy.BezierLineAndPointRenderer -> com.androidplot.xy.g:
    void a(android.graphics.Path,android.graphics.PointF,android.graphics.PointF) -> a
com.androidplot.xy.BoundaryMode -> com.androidplot.xy.h:
    com.androidplot.xy.BoundaryMode FIXED -> a
    com.androidplot.xy.BoundaryMode AUTO -> b
    com.androidplot.xy.BoundaryMode GROW -> c
    com.androidplot.xy.BoundaryMode SHRINNK -> d
    com.androidplot.xy.BoundaryMode[] a -> e
    com.androidplot.xy.BoundaryMode[] values() -> values
    com.androidplot.xy.BoundaryMode valueOf(java.lang.String) -> valueOf
com.androidplot.xy.FillDirection -> com.androidplot.xy.i:
    com.androidplot.xy.FillDirection TOP -> a
    com.androidplot.xy.FillDirection BOTTOM -> b
    com.androidplot.xy.FillDirection LEFT -> c
    com.androidplot.xy.FillDirection RIGHT -> d
    com.androidplot.xy.FillDirection DOMAIN_ORIGIN -> e
    com.androidplot.xy.FillDirection RANGE_ORIGIN -> f
    com.androidplot.xy.FillDirection[] a -> g
    com.androidplot.xy.FillDirection[] values() -> values
    com.androidplot.xy.FillDirection valueOf(java.lang.String) -> valueOf
com.androidplot.xy.LineAndPointFormatter -> com.androidplot.xy.j:
    int a -> a
    com.androidplot.xy.FillDirection b -> b
    android.graphics.Paint c -> c
    android.graphics.Paint d -> d
    android.graphics.Paint e -> e
    com.androidplot.xy.FillDirection getFillDirection() -> a
    void setFillDirection(com.androidplot.xy.FillDirection) -> a
    void a(java.lang.Integer) -> a
    void b(java.lang.Integer) -> b
    android.graphics.Paint getLinePaint() -> b
    android.graphics.Paint getVertexPaint() -> c
    android.graphics.Paint getFillPaint() -> d
    void setFillPaint(android.graphics.Paint) -> a
com.androidplot.xy.LineAndPointRenderer -> com.androidplot.xy.k:
    void onRender(android.graphics.Canvas,android.graphics.RectF) -> b
    void doDrawLegendIcon(android.graphics.Canvas,android.graphics.RectF,com.androidplot.xy.LineAndPointFormatter) -> a
    void a(android.graphics.Path,android.graphics.PointF,android.graphics.PointF) -> a
    void a(android.graphics.Canvas,android.graphics.RectF,android.graphics.Path,android.graphics.PointF,android.graphics.PointF,com.androidplot.xy.LineAndPointFormatter) -> a
    void doDrawLegendIcon(android.graphics.Canvas,android.graphics.RectF,com.androidplot.ui.Formatter) -> a
com.androidplot.xy.LineAndPointRenderer$a -> com.androidplot.xy.l:
    int[] a -> a
